animal_name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,ismammal
stingray,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0
swan,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,1,0
termite,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,0
toad,0,0,1,0,0,1,0,1,1,1,0,0,4,0,0,0,0
tortoise,0,0,1,0,0,0,0,0,1,1,0,0,4,1,0,1,0
tuatara,0,0,1,0,0,0,1,1,1,1,0,0,4,1,0,0,0
tuna,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,0
vampire,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,1
vole,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,1
vulture,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1,0
wallaby,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,1,1
wasp,1,0,1,0,1,0,0,0,0,1,1,0,6,0,0,0,0
wolf,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
worm,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
wren,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,0
